

Importing file: E:\IBM_ACE\Projects\Dashen\Docs & Refs\Requirements\FLEXCUBE 12.2 WSDL\FCUBSAccService.wsdl


The following is a list of WS-I warning messages found when importing:
XSD: The location '../XSD/ST-AuthorizeAcClassTfr-Req-Full-MSG.xsd' has not been resolved, Line: 12, Column: 6
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema115.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema116.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema117.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema118.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema119.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema120.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema121.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema122.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema123.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema124.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema125.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema126.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema127.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema128.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema129.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema130.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema131.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema132.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema133.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema134.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema135.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema136.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema137.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema138.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema139.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema140.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema141.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema142.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema143.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema144.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema145.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema146.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema147.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema148.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema149.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema150.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema151.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema152.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema153.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema154.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema155.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema156.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema157.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema158.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema159.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema160.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema161.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema162.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema163.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema164.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema165.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema166.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema167.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema168.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema169.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema170.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema171.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema172.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema173.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema174.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema175.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema176.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema177.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema178.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema179.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema180.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema181.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema182.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema183.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema184.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema185.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema186.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema187.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema188.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema189.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema190.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema191.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema192.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema193.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema194.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema195.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema196.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema197.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema198.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema199.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema200.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema201.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema202.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema203.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema204.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema205.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema206.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema207.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema208.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema209.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema210.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema211.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema212.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema213.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema214.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema215.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema216.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema217.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema218.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema219.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema220.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema221.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema222.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema223.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema224.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema225.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema226.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema227.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema228.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema229.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema230.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema231.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema232.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema233.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema234.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema235.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema236.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema237.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema238.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema239.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema240.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema241.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema242.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema243.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema244.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema245.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema246.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema247.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema248.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema249.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema250.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema251.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema252.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema253.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema254.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema255.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema256.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema257.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema258.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema259.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema260.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema261.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema262.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema263.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema264.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema265.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema266.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema267.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema268.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema269.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema270.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema271.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema272.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema273.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema274.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema275.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema276.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema277.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema278.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema279.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema280.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema281.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema282.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema283.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema284.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema285.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema286.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema287.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema288.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema289.xsd.  This statement was not resolved and is never used.
Removing unnecessary import statement with namespace http://fcubs.ofss.com/service/FCUBSAccService from schema FCUBSAccService_InlineSchema290.xsd.  This statement was not resolved and is never used.
Creating file FCUBSAccService.xsd in the workspace.
Copying source WSDL FCUBSAccService.wsdl to FCUBSAccService.wsdl.

Elapsed time processing this message definition file: 121.034 seconds
Number of warnings for this message definition file: 0


Number of files processed: 1


